0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,5,1,3,1,TRUE,Vivo
1,1,2,5,1,1,TRUE,Huawei
5,5,4,5,1,4,TRUE,Poco
4,1,3,1,2,4,TRUE,Huawei
4,2,2,5,5,1,TRUE,Vivo
1,2,2,4,4,3,TRUE,Huawei
3,2,5,1,3,5,TRUE,Asus
2,1,2,3,3,3,TRUE,Realme
4,4,3,4,2,1,TRUE,Xiaomi
5,5,2,5,2,1,TRUE,Samsung
1,2,2,2,3,3,TRUE,Oppo
3,5,2,1,3,3,TRUE,Oppo
4,2,5,1,2,1,TRUE,Poco
4,4,4,3,2,2,TRUE,Realme
2,1,4,3,5,1,TRUE,Oppo
4,1,2,3,3,1,TRUE,Realme
2,4,4,2,2,4,TRUE,Samsung
1,4,3,5,3,1,TRUE,Huawei
4,4,2,5,4,2,TRUE,Infinix
5,2,3,4,5,4,TRUE,Xiaomi
4,4,3,5,2,1,TRUE,Vivo
1,5,1,1,5,5,TRUE,Poco
1,4,4,4,5,2,TRUE,Samsung
1,2,1,4,1,3,TRUE,Xiaomi
2,4,3,1,2,5,TRUE,Realme
5,3,4,4,3,4,TRUE,Apple
4,2,2,2,4,3,TRUE,Oppo
1,1,4,3,4,1,TRUE,Vivo
2,5,1,4,1,5,TRUE,Realme
2,2,3,2,1,5,TRUE,Realme
3,4,4,1,3,5,TRUE,Infinix
1,5,4,1,5,1,TRUE,Poco
1,2,3,5,4,5,TRUE,Vivo
1,3,4,1,3,2,TRUE,Oppo
2,4,4,1,3,2,TRUE,Xiaomi
2,4,4,4,4,1,TRUE,Oppo
1,3,4,4,4,2,TRUE,Xiaomi
2,1,5,3,4,4,TRUE,Samsung
5,4,2,2,3,5,TRUE,Asus
2,1,3,5,5,4,TRUE,Poco
4,2,2,2,5,2,TRUE,Samsung
3,1,4,2,2,2,TRUE,Poco
1,1,4,4,5,1,TRUE,Samsung
4,4,2,2,2,4,TRUE,Huawei
1,4,5,1,4,5,TRUE,Huawei
1,3,2,1,2,2,TRUE,Huawei
5,2,1,1,1,5,TRUE,Poco
3,3,1,5,3,3,TRUE,Samsung
2,4,2,3,3,3,TRUE,Xiaomi
1,3,5,5,2,2,TRUE,Infinix
4,2,4,5,4,3,TRUE,Vivo
2,4,4,1,2,1,TRUE,Apple
1,1,1,3,4,4,TRUE,Xiaomi
3,2,4,4,1,5,TRUE,Realme
2,3,3,3,5,1,TRUE,Xiaomi
1,3,3,1,4,5,TRUE,Asus
2,2,3,1,1,1,TRUE,Oppo
4,4,5,1,3,3,TRUE,Huawei
1,4,2,1,2,5,TRUE,Samsung
1,3,2,5,3,4,TRUE,Samsung
1,5,4,1,1,4,TRUE,Huawei
1,5,5,4,3,1,TRUE,Asus
3,1,5,3,1,4,TRUE,Apple
2,3,1,4,4,5,TRUE,Asus
5,2,5,1,3,1,TRUE,Huawei
3,5,3,4,1,3,TRUE,Poco
5,5,5,5,4,4,TRUE,Xiaomi
1,1,3,2,3,1,TRUE,Apple
2,3,5,5,4,5,TRUE,Samsung
2,3,2,1,1,3,TRUE,Infinix
2,3,1,2,5,3,TRUE,Realme
3,2,5,4,2,1,TRUE,Vivo
5,1,5,3,4,3,TRUE,Vivo
3,3,1,4,5,1,TRUE,Infinix
2,2,1,5,5,2,TRUE,Huawei
3,2,1,1,3,1,TRUE,Infinix
4,4,5,2,3,2,TRUE,Infinix
1,5,5,5,5,5,TRUE,Samsung
1,5,1,3,2,3,TRUE,Realme
1,1,3,2,4,5,TRUE,Xiaomi
4,3,1,5,2,4,TRUE,Asus
5,5,5,2,2,5,TRUE,Infinix
5,1,2,1,2,3,TRUE,Asus
2,4,4,1,4,5,TRUE,Xiaomi
3,3,5,3,3,2,TRUE,Apple
1,1,2,5,4,1,TRUE,Vivo
4,4,2,5,1,3,TRUE,Apple
3,5,5,3,1,4,TRUE,Huawei
3,3,3,3,5,5,TRUE,Xiaomi
2,5,2,1,4,1,TRUE,Poco
1,3,5,1,2,1,TRUE,Xiaomi
1,5,5,3,2,4,TRUE,Oppo
2,3,5,2,2,4,TRUE,Asus
3,5,3,5,1,1,TRUE,Xiaomi
1,1,3,2,2,3,TRUE,Oppo
1,3,3,5,1,2,TRUE,Oppo
4,1,4,5,2,5,TRUE,Realme
1,3,3,5,2,1,TRUE,Samsung
5,4,4,5,4,4,TRUE,Vivo
5,2,4,1,1,1,TRUE,Vivo
4,5,2,5,5,1,TRUE,Realme
1,5,5,2,1,1,TRUE,Samsung
4,1,2,4,3,3,TRUE,Asus
2,4,2,4,3,3,TRUE,Xiaomi
4,1,4,2,3,4,TRUE,Huawei
5,3,1,5,5,3,TRUE,Samsung
4,2,1,1,1,2,TRUE,Realme
1,1,3,4,1,2,TRUE,Huawei
1,3,4,5,5,2,TRUE,Oppo
5,3,4,1,1,3,TRUE,Infinix
1,5,2,4,3,1,TRUE,Realme
4,4,3,3,3,3,TRUE,Samsung
5,5,4,4,3,3,TRUE,Xiaomi
1,2,1,3,3,1,TRUE,Poco
1,3,1,1,5,2,TRUE,Huawei
2,2,2,4,4,1,TRUE,Xiaomi
2,3,5,3,5,4,TRUE,Asus
4,2,2,1,5,3,TRUE,Apple
1,5,5,1,1,1,TRUE,Realme
4,3,1,4,2,2,TRUE,Vivo
2,5,4,1,2,5,TRUE,Vivo
5,5,5,4,4,3,TRUE,Realme
3,2,4,1,1,3,TRUE,Realme
4,1,3,2,2,5,TRUE,Apple
5,5,1,2,5,5,TRUE,Infinix
4,1,3,2,3,2,TRUE,Infinix
3,2,4,2,5,2,TRUE,Asus
1,5,3,3,4,2,TRUE,Asus
5,4,3,1,1,2,TRUE,Apple
5,2,3,2,2,2,TRUE,Apple
1,2,4,3,5,1,TRUE,Samsung
1,5,4,1,1,5,TRUE,Infinix
1,5,5,3,2,2,TRUE,Vivo
3,4,5,4,3,1,TRUE,Asus
2,5,4,1,2,1,TRUE,Realme
3,1,4,1,5,4,TRUE,Xiaomi
3,3,5,4,4,5,TRUE,Samsung
3,5,3,4,2,3,TRUE,Samsung
3,3,1,1,3,3,TRUE,Oppo
1,2,4,5,2,5,TRUE,Poco
1,3,2,4,4,1,TRUE,Huawei
3,1,4,1,2,4,TRUE,Apple
3,4,3,3,5,2,TRUE,Infinix
3,2,2,5,5,2,TRUE,Asus
3,4,1,2,2,4,TRUE,Asus
4,2,5,3,2,2,TRUE,Infinix
3,4,5,5,2,3,TRUE,Poco
1,3,4,4,4,4,TRUE,Realme
2,4,1,3,3,5,TRUE,Vivo
2,4,3,4,2,4,TRUE,Samsung
4,3,4,2,4,2,TRUE,Oppo
1,3,5,1,2,5,TRUE,Realme
5,3,5,5,3,2,TRUE,Oppo
4,5,2,3,4,2,TRUE,Samsung
4,3,3,2,1,2,TRUE,Apple
5,1,1,1,2,1,TRUE,Vivo
4,4,5,2,1,4,TRUE,Poco
3,3,5,5,1,3,TRUE,Realme
5,4,1,5,5,3,TRUE,Asus
3,2,3,3,1,1,TRUE,Asus
4,3,2,2,2,1,TRUE,Asus
5,2,5,2,4,3,TRUE,Huawei
1,2,3,1,2,3,TRUE,Xiaomi
1,4,3,1,2,5,TRUE,Poco
3,4,4,3,2,1,TRUE,Vivo
3,2,2,5,4,1,TRUE,Asus
1,3,4,5,5,5,TRUE,Vivo
3,2,5,1,4,2,TRUE,Realme
3,2,4,2,4,2,TRUE,Vivo
2,1,1,2,2,3,TRUE,Samsung
2,4,3,5,1,2,TRUE,Huawei
2,5,5,5,2,1,TRUE,Huawei
4,5,3,3,4,1,TRUE,Asus
3,5,1,4,4,2,TRUE,Poco
2,3,2,5,5,3,TRUE,Xiaomi
4,2,2,2,1,4,TRUE,Xiaomi
5,4,2,4,3,1,TRUE,Vivo
1,3,5,5,1,5,TRUE,Vivo
5,5,5,5,1,3,TRUE,Oppo
5,1,2,3,2,3,TRUE,Infinix
2,4,4,1,2,5,TRUE,Xiaomi
1,1,3,1,1,5,TRUE,Huawei
2,1,3,4,5,3,TRUE,Oppo
4,3,3,1,5,5,TRUE,Samsung
4,2,1,1,1,2,TRUE,Poco
2,2,1,3,1,5,TRUE,Apple
1,5,1,5,4,3,TRUE,Apple
4,1,1,5,3,4,TRUE,Samsung
4,4,5,2,1,3,TRUE,Poco
1,4,2,1,2,2,TRUE,Asus
3,2,4,1,2,4,TRUE,Huawei
2,4,4,1,1,3,TRUE,Huawei
2,4,4,3,3,5,TRUE,Poco
2,1,1,4,5,4,TRUE,Xiaomi
4,5,2,5,4,3,TRUE,Huawei
5,3,2,3,3,2,TRUE,Apple
2,2,4,2,1,4,TRUE,Poco
5,5,2,1,2,1,TRUE,Oppo
2,2,2,3,2,4,TRUE,Poco
3,4,2,4,5,5,TRUE,Infinix
3,1,2,3,5,3,TRUE,Vivo
2,4,2,2,4,5,TRUE,Xiaomi
2,4,5,2,3,5,TRUE,Huawei
4,2,2,3,1,3,TRUE,Samsung
2,1,5,5,1,1,TRUE,Realme
1,3,5,4,4,3,TRUE,Samsung
3,3,2,2,2,5,TRUE,Oppo
2,3,2,4,4,5,TRUE,Apple
3,1,2,4,1,2,TRUE,Poco
3,4,4,1,4,2,TRUE,Infinix
3,5,2,5,1,3,TRUE,Samsung
1,1,1,4,3,5,TRUE,Xiaomi
4,1,2,4,2,2,TRUE,Xiaomi
3,1,4,4,1,1,TRUE,Poco
1,5,1,2,5,5,TRUE,Huawei
5,4,5,1,4,1,TRUE,Infinix
3,3,4,1,2,5,TRUE,Samsung
1,2,1,4,4,5,TRUE,Vivo
3,5,5,1,1,3,TRUE,Oppo
5,2,3,5,3,1,TRUE,Xiaomi
1,3,5,4,3,1,TRUE,Vivo
1,2,5,1,4,4,TRUE,Oppo
1,5,5,5,3,4,TRUE,Poco
2,4,5,3,4,2,TRUE,Samsung
3,5,1,1,4,5,TRUE,Poco
3,1,5,4,1,4,TRUE,Vivo
5,5,1,1,3,3,TRUE,Samsung
4,5,2,4,5,2,TRUE,Huawei
2,5,2,3,5,2,TRUE,Xiaomi
5,4,5,2,4,5,TRUE,Xiaomi
2,2,5,2,5,1,TRUE,Xiaomi
3,4,4,2,2,5,TRUE,Oppo
5,2,5,2,3,1,TRUE,Vivo
5,5,3,2,3,2,TRUE,Poco
5,1,3,5,2,3,TRUE,Samsung
1,3,2,3,5,4,TRUE,Poco
3,3,5,4,5,1,TRUE,Samsung
3,1,1,3,2,1,TRUE,Huawei
3,1,1,3,5,2,TRUE,Realme
1,2,5,2,1,3,TRUE,Poco
5,3,2,1,4,5,TRUE,Asus
3,3,3,4,5,5,TRUE,Infinix
3,1,2,3,5,2,TRUE,Realme
1,1,4,2,4,1,TRUE,Poco
1,3,5,2,2,4,TRUE,Vivo
1,3,5,3,4,1,TRUE,Oppo
2,1,3,2,1,2,TRUE,Asus
3,1,5,3,2,2,TRUE,Realme
3,4,5,5,2,4,TRUE,Realme
4,1,4,4,2,3,TRUE,Apple
2,3,3,5,4,2,TRUE,Asus
3,2,5,2,1,5,TRUE,Xiaomi
2,3,3,2,1,1,TRUE,Poco
1,1,3,2,2,3,TRUE,Oppo
4,2,4,1,3,4,TRUE,Oppo
3,5,1,2,3,4,TRUE,Huawei
4,5,5,4,2,5,TRUE,Realme
3,4,5,1,5,2,TRUE,Realme
3,3,2,2,4,5,TRUE,Huawei
5,2,4,1,2,1,TRUE,Vivo
5,2,4,2,1,2,TRUE,Infinix
3,2,3,4,1,2,TRUE,Infinix
4,5,2,1,4,2,TRUE,Oppo
2,3,4,1,3,5,TRUE,Asus
4,5,3,3,5,2,TRUE,Apple
2,4,5,1,5,5,TRUE,Huawei
4,5,3,4,4,3,TRUE,Apple
5,5,3,1,1,3,TRUE,Poco
5,3,5,3,2,3,TRUE,Vivo
5,1,3,4,5,4,TRUE,Asus
4,3,5,1,5,4,TRUE,Asus
2,4,1,2,2,5,TRUE,Huawei
2,2,2,3,2,5,TRUE,Asus
4,3,4,5,5,1,TRUE,Apple
